Department,Name,Status,State,Start,End 
Agriculture,Michael Scuse,Acting,Delaware,"January 13, 2017","January 20, 2017"
Agriculture,Mike Young,Acting,Colorado,"January 20, 2017","April 25, 2017"
Agriculture,Norman J. Coleman,sworn in,Missouri,"February 15, 1889","March 6, 1889"
Agriculture,Jeremiah M. Rusk,sworn in,Wisconsin,"March 6, 1889","March 6, 1893"
Agriculture,J. Sterling Morton,sworn in,Nebraska,"March 7, 1893","March 5, 1897"
Agriculture,James Wilson,sworn in,Iowa,"March 5, 1897","March 3, 1913"
Agriculture,David F. Houston,sworn in,Missouri,"March 6, 1913","February 2, 1920"
Agriculture,Edwin T. Meredith,sworn in,Iowa,"February 2, 1920","March 4, 1921"
Agriculture,Henry A. Wallace,sworn in,Iowa,"March 5, 1921","Octover 25, 1924"
Agriculture,Howard M. Gore,sworn in,West Virginia,"November 22, 1924","March 4, 1925"
Agriculture,William M. Jardine,sworn in,Kansas,"March 5, 1925","March 4, 1929"
Agriculture,Arthur M. Hyde,sworn in,Missouri,"March 6, 1929","March 4, 1933"
Agriculture,Henry A. Wallace,sworn in,Iowa,"March 4, 1933","September 4, 1940"
Agriculture,Claude R. Wickard,sworn in,Indiana,"September 5, 1940","June 29, 1945"
Agriculture,Clinton P. Anderson,sworn in,New Mexico,"June 30, 1945","May 10, 1948"
Agriculture,Charles F. Brannan,sworn in,Colorado,"June 2, 1948","January 20, 1953"
Agriculture,Ezra Taft Benson,sworn in,Utah,"January 21, 1953","January 20, 1961"
Agriculture,Orvilee Freeman,sworn in,Minnesota,"January 21, 1961","November 22, 1963"
Agriculture,Orvilee Freeman,sworn in,Minnesota,"November 22, 1963","January 20, 1969"
Agriculture,Clifford M. Hardin,sworn in,Nebraska,"January 21, 1969","November 17, 1971"
Agriculture,Earl Butz,sworn in,Indiana,"December 2, 1971","October 4, 1976"
Agriculture,John A. Knebel,sworn in,Oklahoma,"November 4, 1976","January 20, 1977"
Agriculture,Robert Bergland,sworn in,Minnesota,"January 23, 1977","January 20, 1981"
Agriculture,John R. Block,sworn in,Illinois,"January 23, 1981","February 14, 1986"
Agriculture,Richard E. Lyng,sworn in,California,"March 7, 1986","January 21, 1989"
Agriculture,Clayton K. Yeutter,sworn in,Nebraska,"February 16, 1989","March 1, 1991"
Agriculture,Edward R. Madigan,sworn in,Illinois,"March 8, 1991","January 20, 1993"
Agriculture,Mike Espy,sworn in,Mississippi,"January 22, 1993","December 31, 1994"
Agriculture,Dan Glickman,sworn in,Kansas,"March 30, 1995","January 20, 2001"
Agriculture,Ann Veneman,sworn in,California,"January 20, 2001","January 20, 2005"
Agriculture,Mike Johanns,sworn in,Nebraska,"January 21, 2005","September 20, 2007"
Agriculture,Ed Schafer,sworn in,North Dakota,"January 28, 2008","January 20, 2009"
Agriculture,Tom Vilsack,sworn in,Iowa,"January 20, 2009","January 13, 2017"
Agriculture,Sonny Perdue,sworn in,Georgia,"April 25, 2017",Incumbent
Attorney General ,Robert Bork,Acting,Pennsylvania,"October 20, 1973","January 4, 1974"
Attorney General ,Dick Thornburgh,Acting,Pennsylvania,"January 20, 1977","January 26, 1977"
Attorney General ,Stuart M. Gerson,Acting,"Washington, D.C.","January 20, 1993","March 12, 0199"
Attorney General ,Eric Holder,Acting,"Washington, D.C.","January 20, 2001","February 2, 2001"
Attorney General ,Paul Clement,Acting,"Washington, D.C.","September 17, 2007","September 18, 2007"
Attorney General ,Peter Keisler,Acting,"Washington, D.C.","September 18, 2007","November 9, 2007"
Attorney General ,Mark Filip,Acting,Illinois,"January 20, 2009","February 3, 2009"
Attorney General ,Sally Yates,Acting,Georgia,"January 20, 2017","January 30, 2017"
Attorney General ,Dana Boente,Acting,Virginia,"January 30, 2017","February 9, 2017"
Attorney General ,Edmund Randolph,sworn in,Virginia,"September 26, 1789","January 26, 1794"
Attorney General ,Charles Lee,sworn in,Virginia,"December 10, 1795","February 19, 1801"
Attorney General ,Levi Lincoln Sr.,sworn in,Massachusetts,"March 5, 1801","March 2, 1805"
Attorney General ,John Breckinridge,sworn in,Kentucky,"August 7, 1805","December 14, 1806"
Attorney General ,Caesar A. Rodney,sworn in,Delaware,"January 20, 1807","December 10, 1811"
Attorney General ,William Pinkney,sworn in,Maryland,"December 11, 1811","February 9, 1814"
Attorney General ,Richard Rush,sworn in,Pennsylvania,"February 10, 1814","November 12, 1817"
Attorney General ,William Wirt,sworn in,Virginia,"November 13, 1817","March 4, 1829"
Attorney General ,John M. Berrien,sworn in,Georgia,"March 9, 1829","July 19, 1831"
Attorney General ,Roger B. Taney,sworn in,Maryland,"July 20, 1831","November 14, 1833"
Attorney General ,Benjamin Franklin Butler,sworn in,New York,"November 15, 1833","July 4, 1838"
Attorney General ,Felix Grundy,sworn in,Tennessee,"July 5, 1838","January 10, 1840"
Attorney General ,Henry D. Gilpin,sworn in,Pennsylvania,"January 11, 1840","March 4, 1841"
Attorney General ,John J. Crittenden,sworn in,Kentucky,"March 5, 1841","September 12, 1841"
Attorney General ,Hugh Swinton Legaré,sworn in,South Carolina,"September 13, 1841","June 30, 1843"
Attorney General ,John Nelson,sworn in,Maryland,"July 1, 1843","March 4, 1845"
Attorney General ,John Y. Mason,sworn in,Virginia,"March 5, 1845","October 16, 1846"
