Date,Agency
"Nov 13, 2009",Department of Commerce
"Dec 14, 2010",Department of Commerce
"Jan 24, 2012",Department of Commerce
"May 17, 2012",Department of Commerce
"Aug 23, 2012",Department of Commerce
"Jul 17, 2013",Department of Commerce
"Nov 21, 2013",Department of Commerce
"May 21, 2014",Department of Commerce
"May 22, 2014",Department of Commerce
"Feb 5, 2015",Department of Commerce
"Oct 20, 2015",Department of Commerce
"Jun 30, 2016",Department of Commerce
"Mar 21, 2012",Department of Defense
"Sep 20, 2012",Department of Defense
"Nov 16, 2012",Department of Defense
"Feb 8, 2013",Department of Defense
"Mar 7, 2013",Department of Defense
"Apr 17, 2013",Department of Defense
"Apr 26, 2013",Department of Defense
"May 12, 2013",Department of Defense
"May 15, 2013",Department of Defense
"Sep 5, 2013",Department of Defense
"May 22, 2014",Department of Defense
"Jun 23, 2014",Department of Defense
"Jun 26, 2014",Department of Defense
"Jul 30, 2014",Department of Defense
"Sep 23, 2014",Department of Defense
"Sep 25, 2014",Department of Defense
"Jan 21, 2015",Department of Defense
"Feb 18, 2015",Department of Defense
"Mar 16, 2015",Department of Defense
"Apr 14, 2015",Department of Defense
"Sep 10, 2015",Department of Defense
"Sep 22, 2015",Department of Defense
"Sep 28, 2015",Department of Defense
"Dec 17, 2015",Department of Defense
"Dec 18, 2015",Department of Defense
"Feb 18, 2016",Department of Defense
"Feb 18, 2016",Department of Defense
"Mar 15, 2016",Department of Defense
"Apr 4, 2016",Department of Defense
"Jun 9, 2016",Department of Defense
"Jun 30, 2016",Department of Defense
"May 9, 2014",Department of Energy
"Jun 5, 2014",Department of Energy
"Nov 25, 2014",Department of Energy
"Dec 11, 2014",Department of Energy
"May 7, 2015",Department of Energy
"May 22, 2015",Department of Energy
"May 25, 2016",Department of Energy
"Jun 22, 2016",Department of Energy
"Jul 11, 2016",Department of Energy
"Jul 12, 2002",Department of Health and Human Services
"Sep 13, 2012",Department of Health and Human Services
"Sep 27, 2012",Department of Health and Human Services
"Nov 13, 2012",Department of Health and Human Services
"Nov 13, 2012",Department of Health and Human Services
"Mar 1, 2013",Department of Health and Human Services
"Jun 25, 2013",Department of Health and Human Services
"Mar 6, 2014",Department of Health and Human Services
"Jul 18, 2014",Department of Health and Human Services
"Jul 31, 2014",Department of Health and Human Services
"Jan 30, 2015",Department of Health and Human Services
"Apr 10, 2015",Department of Health and Human Services
"Aug 14, 2015",Department of Health and Human Services
"Oct 16, 2015",Department of Health and Human Services
"Feb 5, 2016",Department of Health and Human Services
"Feb 5, 2016",Department of Health and Human Services
"Feb 23, 2016",Department of Health and Human Services
"Mar 29, 2016",Department of Health and Human Services
